instance_name,n,K,Q,UB,BK,entropy,depot_abs_pos,depot_rel_horiz_pos,depot_rel_vert_pos
X-n186-k15,185,15,974,24145.0,yes,7.5313814338264535,edge,left-sided,above
X-n190-k8,189,8,138,16980.0,yes,7.562242396954135,corner,left-sided,below
X-n195-k51,194,51,181,44225.0,yes,7.599912814198844,center,left-sided,centered
X-n200-k36,199,36,402,58578.0,yes,7.636624591834017,edge,right-sided,below
X-n204-k19,203,19,836,19565.0,yes,7.6653358878984665,center,right-sided,centered
X-n209-k16,208,16,101,30656.0,yes,7.700439688133036,corner,left-sided,below
X-n214-k11,213,11,944,10856.0,yes,7.734709589496434,edge,left-sided,above
X-n219-k73,218,73,3,117595.0,yes,7.768184293326177,corner,left-sided,below
X-n223-k34,222,34,37,40437.0,yes,7.794415834322277,edge,centered,below
X-n228-k23,227,23,154,25742.0,yes,7.82654845454174,center,right-sided,above
X-n233-k16,232,16,631,19230.0,yes,7.85798096165705,center,centered,below
X-n237-k14,236,14,18,27042.0,yes,7.88264301531424,corner,left-sided,below
X-n242-k48,241,48,28,82751.0,yes,7.912889301461009,corner,left-sided,below
X-n247-k50,246,47,134,37274.0,yes,,,,
X-n251-k28,250,28,69,38684.0,yes,7.9657842485947095,edge,left-sided,above
X-n256-k16,255,16,1225,18839.0,yes,7.9943534000701355,center,centered,centered
X-n261-k13,260,13,1081,26558.0,yes,8.022367775518385,corner,left-sided,below
X-n266-k58,265,58,35,75478.0,yes,8.049848511219144,edge,left-sided,below
X-n270-k35,269,35,585,35291.0,yes,8.071462323748127,center,left-sided,centered
X-n275-k28,274,28,10,21245.0,yes,8.098032043430685,center,right-sided,below
X-n280-k17,279,17,192,33503.0,no,8.124121271577996,corner,left-sided,below
X-n284-k15,283,15,109,20215.0,yes,8.144658202003614,edge,right-sided,above
X-n289-k60,288,60,267,95151.0,yes,8.169924959892693,corner,left-sided,below
X-n294-k50,293,50,285,47161.0,yes,8.194756812151283,center,centered,centered
X-n298-k31,297,31,55,34231.0,yes,8.214319077952723,edge,centered,above
X-n303-k21,302,21,794,21736.0,no,8.23840469575569,center,right-sided,below
X-n308-k13,307,13,246,25859.0,no,8.262094801079446,corner,left-sided,below
X-n313-k71,312,71,248,94043.0,no,8.285402173850162,edge,centered,below
X-n317-k53,316,53,6,78355.0,yes,8.30378070258794,corner,left-sided,below
X-n322-k28,321,28,868,29834.0,yes,8.326429440811793,center,centered,centered
X-n327-k20,326,20,128,27532.0,no,8.348728107199218,edge,left-sided,above
X-n331-k15,330,15,23,31102.0,yes,8.36632216663688,corner,left-sided,below
X-n336-k84,335,84,203,139111.0,no,8.38801723701485,corner,left-sided,below
X-n344-k43,343,43,61,42050.0,yes,8.422064716688372,center,centered,centered
X-n351-k40,350,40,436,25896.0,yes,8.451211061338004,center,left-sided,centered
X-n359-k29,358,29,68,51505.0,no,8.483815725615777,corner,left-sided,below
X-n367-k17,366,17,218,22814.0,yes,8.515699785481404,edge,right-sided,below
X-n376-k94,375,94,4,147713.0,yes,8.550746731282182,corner,left-sided,below
X-n384-k52,383,52,564,65928.0,no,8.581200526669738,edge,left-sided,centered
X-n393-k38,392,38,78,38260.0,yes,8.614709787561564,center,right-sided,below
X-n401-k29,400,29,745,66154.0,no,8.643856132066926,corner,left-sided,below
X-n411-k19,410,19,216,19712.0,no,8.679480040354953,edge,centered,above
X-n420-k130,419,130,18,107798.0,yes,8.710806373250433,center,centered,above
X-n429-k61,428,61,536,65449.0,no,8.7414669246538,edge,left-sided,centered
X-n439-k37,438,37,12,36391.0,yes,8.77478699641113,center,centered,centered
X-n449-k29,448,29,777,55233.0,no,8.807354857424869,corner,left-sided,below
X-n459-k26,458,26,1106,24139.0,no,8.839203722021512,center,left-sided,centered
X-n469-k138,468,138,256,221824.0,yes,8.870364652065279,corner,left-sided,below
X-n480-k70,479,70,52,89449.0,no,8.903881776631088,edge,right-sided,below
X-n491-k59,490,59,428,66483.0,no,8.936637868310516,edge,right-sided,above
X-n502-k39,501,39,13,69226.0,no,8.968666720916188,corner,left-sided,below
X-n513-k21,512,21,142,24201.0,no,8.99999992613402,center,centered,below
X-n524-k153,523,137,125,154593.0,yes,,,,
X-n536-k96,535,96,371,94846.0,no,9.063395004104326,center,centered,above
X-n548-k50,547,50,11,86700.0,yes,9.095396943877137,corner,left-sided,below
X-n561-k42,560,42,74,42717.0,no,9.129282936154048,center,left-sided,centered
X-n573-k30,572,30,210,50673.0,no,9.159871254256235,corner,left-sided,below
X-n586-k159,585,159,28,190316.0,no,9.192292730073111,edge,left-sided,centered
X-n599-k92,598,92,487,108451.0,no,9.224001587924944,edge,left-sided,below
X-n613-k62,612,62,523,59535.0,no,9.257387754399716,center,centered,centered
X-n627-k43,626,43,110,62164.0,no,9.29001875661991,corner,left-sided,below
X-n641-k35,640,35,1381,63682.0,no,9.321928002554884,corner,left-sided,below
X-n655-k131,654,131,5,106780.0,yes,9.35314673114583,edge,right-sided,below
X-n670-k130,669,126,129,146332.0,yes,,,,
X-n685-k75,684,75,408,68205.0,no,9.417852416205562,center,centered,centered
X-n701-k44,700,44,87,81923.0,no,9.451211010843679,corner,left-sided,below
X-n716-k35,715,35,1007,43373.0,no,9.481799328513059,edge,left-sided,below
X-n733-k159,732,159,25,136187.0,no,9.515699732678767,center,centered,centered
X-n749-k98,748,98,396,77269.0,no,9.54689435197405,edge,right-sided,above
X-n766-k71,765,71,166,114417.0,no,9.579315827213849,corner,left-sided,below
X-n783-k48,782,48,832,72386.0,no,9.611024684488607,corner,right-sided,above
X-n801-k40,800,40,20,73305.0,no,9.643856074359128,corner,left-sided,below
X-n819-k171,818,171,358,158121.0,no,9.675956914929301,center,centered,centered
X-n837-k142,836,142,44,193737.0,no,9.707359011471583,edge,right-sided,below
X-n856-k95,855,95,9,88965.0,yes,9.739780486422838,center,centered,centered
X-n876-k59,875,59,764,99299.0,no,9.773139080483883,corner,left-sided,below
X-n895-k37,894,37,1816,53860.0,no,9.804130892206388,edge,right-sided,below
X-n916-k207,915,207,33,329179.0,no,9.837627801164814,corner,left-sided,below
X-n936-k151,935,151,138,132715.0,no,9.86882241988302,center,centered,centered
X-n957-k87,956,87,11,85465.0,no,9.90086667005911,edge,right-sided,centered
X-n979-k58,978,58,998,118976.0,no,9.933690513856668,corner,left-sided,below
X-n1001-k43,1000,43,131,72355.0,no,9.965784140392591,edge,left-sided,above
